age,start_hour
50.0,6.0
43.0,13.0
41.0,20.0
37.0,16.0
47.0,18.0
44.0,9.0
37.0,11.0
43.0,14.0
66.0,10.0
47.0,13.0
58.0,17.0
66.0,19.0
58.0,10.0
42.0,13.0
42.0,17.0
41.0,11.0
54.0,19.0
63.0,14.0
49.0,22.0
46.0,8.0
33.0,20.0
53.0,14.0
53.0,19.0
35.0,8.0
36.0,11.0
36.0,8.0
49.0,23.0
59.0,15.0
47.0,13.0
47.0,11.0
49.0,17.0
62.0,15.0
32.0,11.0
40.0,10.0
68.0,16.0
37.0,19.0
42.0,8.0
63.0,22.0
53.0,10.0
61.0,16.0
38.0,22.0
29.0,20.0
47.0,17.0
47.0,19.0
35.0,5.0
40.0,13.0
64.0,17.0
37.0,18.0
65.0,6.0
51.0,14.0
55.0,13.0
73.0,21.0
45.0,14.0
43.0,10.0
47.0,15.0
45.0,19.0
43.0,8.0
45.0,13.0
29.0,18.0
47.0,17.0
42.0,15.0
45.0,16.0
50.0,9.0
47.0,23.0
43.0,7.0
29.0,16.0
45.0,18.0
37.0,15.0
47.0,22.0
50.0,17.0
47.0,11.0
44.0,20.0
50.0,22.0
39.0,19.0
57.0,17.0
43.0,16.0
48.0,23.0
47.0,8.0
62.0,10.0
47.0,7.0
40.0,7.0
48.0,19.0
39.0,17.0
42.0,18.0
42.0,16.0
46.0,18.0
51.0,15.0
45.0,19.0
52.0,16.0
53.0,9.0
49.0,8.0
67.0,9.0
50.0,18.0
42.0,15.0
43.0,12.0
67.0,15.0
39.0,7.0
60.0,14.0
62.0,20.0
49.0,18.0
46.0,13.0
35.0,11.0
47.0,18.0
52.0,18.0
47.0,14.0
56.0,10.0
30.0,19.0
40.0,19.0
46.0,20.0
45.0,9.0
47.0,13.0
47.0,15.0
57.0,20.0
69.0,17.0
56.0,16.0
56.0,15.0
64.0,17.0
47.0,20.0
40.0,7.0
53.0,18.0
35.0,8.0
47.0,3.0
47.0,13.0
44.0,9.0
61.0,18.0
42.0,9.0
58.0,20.0
53.0,9.0
57.0,15.0
47.0,14.0
40.0,17.0
41.0,19.0
63.0,13.0
47.0,17.0
67.0,15.0
48.0,18.0
38.0,14.0
63.0,21.0
66.0,23.0
33.0,15.0
43.0,17.0
51.0,14.0
44.0,14.0
36.0,19.0
53.0,18.0
39.0,15.0
55.0,11.0
34.0,13.0
54.0,23.0
36.0,20.0
40.0,18.0
47.0,15.0
47.0,23.0
43.0,18.0
48.0,22.0
38.0,20.0
69.0,17.0
58.0,9.0
47.0,21.0
41.0,12.0
47.0,19.0
44.0,15.0
51.0,6.0
43.0,22.0
45.0,8.0
48.0,21.0
41.0,14.0
47.0,13.0
44.0,16.0
42.0,16.0
45.0,22.0
51.0,12.0
47.0,17.0
52.0,13.0
70.0,14.0
56.0,17.0
41.0,8.0
45.0,8.0
40.0,19.0
42.0,11.0
46.0,10.0
41.0,16.0
61.0,15.0
32.0,7.0
36.0,17.0
49.0,14.0
47.0,18.0
56.0,20.0
44.0,9.0
53.0,8.0
56.0,4.0
39.0,11.0
65.0,19.0
46.0,15.0
50.0,18.0
46.0,17.0
48.0,18.0
55.0,18.0
47.0,10.0
47.0,14.0
47.0,14.0
44.0,9.0
40.0,22.0
48.0,9.0
47.0,12.0
40.0,6.0
70.0,17.0
47.0,19.0
37.0,21.0
38.0,15.0
47.0,9.0
61.0,13.0
48.0,12.0
54.0,15.0
40.0,7.0
47.0,13.0
59.0,20.0
47.0,18.0
62.0,19.0
42.0,6.0
47.0,19.0
45.0,23.0
53.0,12.0
54.0,19.0
43.0,21.0
46.0,20.0
45.0,15.0
71.0,11.0
68.0,12.0
65.0,9.0
47.0,19.0
46.0,11.0
64.0,16.0
42.0,6.0
39.0,23.0
52.0,19.0
47.0,18.0
64.0,17.0
35.0,20.0
57.0,17.0
43.0,18.0
35.0,18.0
60.0,16.0
35.0,17.0
50.0,12.0
41.0,10.0
41.0,18.0
51.0,12.0
47.0,12.0
57.0,17.0
47.0,20.0
47.0,18.0
42.0,11.0
45.0,11.0
35.0,21.0
47.0,18.0
40.0,21.0
51.0,6.0
37.0,15.0
47.0,14.0
66.0,9.0
39.0,11.0
47.0,9.0
47.0,14.0
39.0,14.0
47.0,18.0
39.0,7.0
60.0,14.0
55.0,17.0
35.0,16.0
47.0,3.0
40.0,20.0
68.0,10.0
38.0,23.0
40.0,12.0
42.0,20.0
70.0,22.0
55.0,12.0
49.0,21.0
54.0,15.0
46.0,12.0
48.0,18.0
65.0,14.0
42.0,20.0
41.0,11.0
35.0,18.0
37.0,4.0
35.0,0.0
52.0,16.0
35.0,9.0
52.0,16.0
35.0,22.0
53.0,12.0
45.0,13.0
44.0,15.0
53.0,22.0
43.0,0.0
45.0,7.0
44.0,10.0
39.0,7.0
47.0,11.0
52.0,13.0
52.0,15.0
52.0,16.0
49.0,9.0
38.0,7.0
42.0,9.0
47.0,16.0
43.0,22.0
47.0,13.0
33.0,15.0
60.0,7.0
56.0,15.0
38.0,16.0
31.0,15.0
43.0,19.0
33.0,18.0
64.0,15.0
63.0,9.0
60.0,9.0
63.0,10.0
36.0,2.0
61.0,12.0
34.0,12.0
55.0,8.0
37.0,17.0
47.0,7.0
58.0,19.0
52.0,18.0
37.0,21.0
45.0,21.0
52.0,14.0
44.0,11.0
45.0,18.0
47.0,15.0
56.0,14.0
49.0,9.0
48.0,21.0
35.0,18.0
37.0,22.0
47.0,13.0
59.0,18.0
57.0,8.0
47.0,10.0
45.0,19.0
47.0,23.0
39.0,16.0
42.0,16.0
35.0,13.0
47.0,11.0
44.0,5.0
56.0,16.0
67.0,12.0
34.0,22.0
38.0,14.0
59.0,19.0
43.0,8.0
55.0,15.0
59.0,19.0
47.0,16.0
53.0,20.0
62.0,21.0
41.0,20.0
38.0,18.0
42.0,19.0
51.0,16.0
53.0,14.0
46.0,16.0
40.0,16.0
47.0,19.0
47.0,15.0
44.0,17.0
73.0,19.0
51.0,8.0
63.0,8.0
40.0,19.0
47.0,12.0
58.0,19.0
53.0,12.0
60.0,12.0
68.0,18.0
50.0,10.0
47.0,23.0
46.0,6.0
47.0,20.0
74.0,7.0
62.0,13.0
50.0,8.0
59.0,14.0
51.0,8.0
47.0,16.0
47.0,19.0
47.0,15.0
47.0,17.0
51.0,16.0
54.0,19.0
54.0,17.0
54.0,23.0
65.0,11.0
41.0,22.0
41.0,16.0
61.0,6.0
57.0,20.0
47.0,14.0
44.0,7.0
44.0,20.0
51.0,17.0
44.0,9.0
52.0,17.0
59.0,17.0
51.0,19.0
52.0,10.0
47.0,21.0
38.0,13.0
59.0,12.0
53.0,19.0
36.0,13.0
47.0,17.0
45.0,17.0
47.0,13.0
45.0,20.0
44.0,9.0
50.0,15.0
63.0,9.0
47.0,12.0
47.0,14.0
47.0,18.0
59.0,7.0
46.0,8.0
51.0,13.0
32.0,13.0
46.0,18.0
40.0,20.0
49.0,9.0
39.0,17.0
40.0,17.0
56.0,14.0
47.0,20.0
71.0,17.0
40.0,0.0
65.0,10.0
64.0,9.0
49.0,18.0
43.0,0.0
41.0,14.0
39.0,6.0
53.0,7.0
44.0,17.0
59.0,16.0
40.0,15.0
69.0,8.0
38.0,15.0
45.0,18.0
53.0,6.0
46.0,17.0
45.0,19.0
53.0,12.0
47.0,10.0
38.0,11.0
44.0,22.0
47.0,22.0
55.0,9.0
47.0,20.0
57.0,17.0
36.0,17.0
72.0,17.0
66.0,17.0
47.0,18.0
44.0,15.0
43.0,11.0
61.0,16.0
47.0,14.0
46.0,16.0
56.0,8.0
35.0,15.0
37.0,12.0
47.0,9.0
45.0,16.0
42.0,20.0
47.0,14.0
45.0,14.0
42.0,15.0
38.0,13.0
37.0,3.0
48.0,14.0
36.0,19.0
42.0,18.0
39.0,17.0
45.0,17.0
58.0,19.0
47.0,18.0
57.0,20.0
49.0,20.0
52.0,19.0
49.0,8.0
47.0,13.0
57.0,9.0
48.0,7.0
59.0,18.0
53.0,19.0
58.0,18.0
47.0,13.0
47.0,18.0
41.0,19.0
72.0,13.0
41.0,14.0
62.0,13.0
47.0,15.0
39.0,18.0
64.0,10.0
42.0,15.0
56.0,19.0
56.0,8.0
71.0,10.0
54.0,12.0
38.0,22.0
47.0,18.0
37.0,20.0
55.0,16.0
36.0,6.0
48.0,19.0
59.0,15.0
36.0,7.0
42.0,13.0
51.0,11.0
52.0,17.0
62.0,21.0
38.0,17.0
47.0,17.0
57.0,13.0
47.0,17.0
37.0,17.0
47.0,23.0
37.0,18.0
43.0,16.0
47.0,15.0
44.0,22.0
36.0,20.0
38.0,9.0
55.0,19.0
65.0,15.0
47.0,18.0
51.0,17.0
47.0,13.0
47.0,15.0
47.0,15.0
35.0,17.0
62.0,7.0
46.0,20.0
45.0,15.0
39.0,19.0
47.0,17.0
41.0,17.0
47.0,3.0
57.0,11.0
55.0,21.0
55.0,8.0
37.0,16.0
38.0,22.0
50.0,18.0
49.0,20.0
47.0,10.0
41.0,9.0
43.0,18.0
49.0,12.0
40.0,20.0
50.0,20.0
47.0,16.0
42.0,11.0
49.0,23.0
61.0,14.0
44.0,22.0
56.0,18.0
43.0,7.0
53.0,12.0
67.0,13.0
37.0,19.0
49.0,17.0
50.0,12.0
47.0,13.0
34.0,14.0
39.0,0.0
43.0,7.0
53.0,19.0
47.0,12.0
57.0,20.0
42.0,12.0
36.0,20.0
64.0,22.0
58.0,12.0
52.0,8.0
39.0,21.0
47.0,8.0
50.0,19.0
47.0,12.0
35.0,8.0
52.0,8.0
41.0,22.0
67.0,10.0
47.0,10.0
46.0,12.0
57.0,16.0
42.0,17.0
48.0,17.0
55.0,9.0
50.0,21.0
46.0,18.0
43.0,16.0
48.0,18.0
41.0,21.0
55.0,8.0
46.0,18.0
47.0,17.0
54.0,14.0
53.0,17.0
39.0,14.0
62.0,11.0
53.0,17.0
41.0,1.0
38.0,11.0
45.0,17.0
47.0,17.0
53.0,9.0
51.0,21.0
37.0,15.0
56.0,13.0
53.0,13.0
37.0,20.0
40.0,7.0
60.0,10.0
47.0,15.0
39.0,6.0
39.0,16.0
43.0,18.0
39.0,17.0
57.0,16.0
45.0,8.0
42.0,8.0
46.0,19.0
59.0,17.0
67.0,7.0
63.0,18.0
51.0,15.0
37.0,8.0
45.0,23.0
39.0,20.0
49.0,9.0
64.0,1.0
64.0,17.0
38.0,15.0
38.0,16.0
40.0,12.0
31.0,11.0
45.0,16.0
38.0,8.0
37.0,18.0
72.0,8.0
41.0,8.0
40.0,9.0
46.0,16.0
71.0,13.0
47.0,15.0
39.0,9.0
47.0,15.0
47.0,7.0
42.0,20.0
43.0,22.0
71.0,13.0
31.0,15.0
38.0,18.0
46.0,20.0
42.0,12.0
44.0,13.0
33.0,10.0
56.0,15.0
43.0,20.0
40.0,15.0
62.0,13.0
55.0,11.0
41.0,19.0
38.0,20.0
36.0,20.0
56.0,19.0
46.0,8.0
39.0,16.0
63.0,20.0
38.0,9.0
42.0,17.0
47.0,17.0
55.0,13.0
47.0,16.0
55.0,8.0
45.0,8.0
51.0,22.0
35.0,23.0
51.0,17.0
53.0,13.0
47.0,18.0
41.0,11.0
42.0,10.0
44.0,9.0
29.0,21.0
40.0,7.0
47.0,15.0
41.0,17.0
57.0,11.0
41.0,10.0
47.0,14.0
33.0,22.0
43.0,0.0
63.0,1.0
65.0,6.0
35.0,17.0
54.0,10.0
56.0,10.0
30.0,18.0
46.0,8.0
64.0,18.0
69.0,8.0
57.0,8.0
47.0,8.0
47.0,16.0
73.0,8.0
41.0,0.0
52.0,14.0
39.0,12.0
55.0,10.0
55.0,8.0
51.0,7.0
37.0,19.0
55.0,13.0
40.0,8.0
39.0,18.0
47.0,10.0
38.0,18.0
47.0,15.0
37.0,10.0
67.0,11.0
36.0,7.0
43.0,8.0
53.0,21.0
47.0,18.0
50.0,21.0
38.0,14.0
48.0,11.0
38.0,6.0
37.0,21.0
49.0,14.0
47.0,16.0
63.0,17.0
59.0,17.0
43.0,11.0
32.0,16.0
50.0,8.0
37.0,14.0
47.0,18.0
47.0,23.0
42.0,17.0
47.0,15.0
40.0,19.0
39.0,14.0
42.0,15.0
59.0,20.0
46.0,23.0
44.0,12.0
43.0,2.0
50.0,23.0
46.0,20.0
59.0,16.0
41.0,18.0
30.0,15.0
62.0,21.0
48.0,15.0
47.0,10.0
50.0,17.0
48.0,7.0
47.0,12.0
55.0,22.0
56.0,8.0
36.0,19.0
39.0,21.0
36.0,13.0
53.0,9.0
52.0,8.0
36.0,18.0
56.0,9.0
61.0,12.0
47.0,18.0
47.0,18.0
47.0,12.0
46.0,21.0
49.0,17.0
68.0,15.0
44.0,19.0
41.0,10.0
38.0,13.0
58.0,11.0
47.0,22.0
34.0,12.0
50.0,16.0
45.0,16.0
66.0,16.0
48.0,17.0
43.0,16.0
53.0,17.0
38.0,21.0
46.0,18.0
33.0,18.0
60.0,9.0
61.0,6.0
43.0,8.0
56.0,19.0
51.0,12.0
48.0,11.0
50.0,14.0
57.0,16.0
41.0,18.0
49.0,8.0
60.0,17.0
61.0,8.0
39.0,18.0
57.0,8.0
47.0,11.0
36.0,16.0
47.0,16.0
70.0,10.0
44.0,22.0
42.0,20.0
58.0,8.0
44.0,13.0
45.0,17.0
40.0,19.0
55.0,23.0
38.0,22.0
48.0,9.0
46.0,16.0
47.0,13.0
56.0,19.0
46.0,11.0
50.0,16.0
38.0,18.0
36.0,12.0
44.0,12.0
68.0,18.0
40.0,19.0
42.0,17.0
39.0,21.0
73.0,9.0
38.0,14.0
36.0,14.0
57.0,6.0
56.0,8.0
62.0,8.0
54.0,23.0
54.0,22.0
54.0,0.0
43.0,14.0
63.0,22.0
45.0,20.0
43.0,7.0
51.0,17.0
48.0,20.0
47.0,11.0
36.0,19.0
39.0,8.0
44.0,14.0
48.0,21.0
64.0,20.0
59.0,8.0
57.0,14.0
47.0,6.0
40.0,0.0
54.0,9.0
58.0,18.0
65.0,7.0
50.0,14.0
47.0,15.0
36.0,22.0
42.0,11.0
59.0,17.0
47.0,17.0
38.0,8.0
46.0,14.0
62.0,18.0
36.0,13.0
47.0,19.0
55.0,13.0
47.0,11.0
38.0,18.0
55.0,17.0
47.0,14.0
62.0,7.0
47.0,19.0
45.0,22.0
47.0,12.0
47.0,14.0
37.0,10.0
47.0,18.0
47.0,16.0
39.0,10.0
71.0,19.0
47.0,17.0
47.0,17.0
45.0,19.0
47.0,16.0
47.0,17.0
42.0,8.0
40.0,21.0
57.0,19.0
45.0,17.0
41.0,19.0
60.0,13.0
48.0,20.0
44.0,16.0
53.0,15.0
43.0,17.0
60.0,6.0
33.0,16.0
47.0,20.0
52.0,13.0
61.0,17.0
59.0,19.0
40.0,12.0
46.0,18.0
41.0,7.0
47.0,20.0
39.0,21.0
59.0,12.0
42.0,12.0
57.0,15.0
39.0,18.0
47.0,16.0
44.0,12.0
57.0,22.0
65.0,16.0
49.0,7.0
47.0,14.0
43.0,16.0
47.0,18.0
58.0,7.0
62.0,9.0
59.0,10.0
42.0,12.0
47.0,16.0
47.0,17.0
60.0,13.0
63.0,15.0
43.0,15.0
63.0,17.0
42.0,5.0
47.0,11.0
43.0,18.0
36.0,18.0
33.0,14.0
54.0,15.0
41.0,13.0
38.0,19.0
52.0,6.0
47.0,16.0
41.0,19.0
40.0,18.0
62.0,11.0
40.0,15.0
51.0,9.0
47.0,15.0
56.0,6.0
46.0,11.0
47.0,15.0
44.0,9.0
44.0,14.0
39.0,14.0
47.0,17.0
71.0,7.0
39.0,19.0
42.0,19.0
62.0,16.0
41.0,15.0
40.0,7.0
68.0,16.0
51.0,21.0
47.0,13.0
59.0,18.0
47.0,17.0
37.0,23.0
59.0,13.0
42.0,8.0
51.0,19.0
40.0,10.0
57.0,8.0
48.0,21.0
33.0,19.0
43.0,12.0
40.0,13.0
56.0,17.0
62.0,18.0
38.0,14.0
39.0,17.0
48.0,8.0
44.0,8.0
63.0,8.0
54.0,17.0
65.0,14.0
61.0,17.0
60.0,14.0
47.0,16.0
54.0,18.0
63.0,20.0
47.0,23.0
41.0,19.0
55.0,12.0
47.0,11.0
57.0,9.0
40.0,9.0
41.0,17.0
54.0,17.0
35.0,19.0
39.0,16.0
47.0,12.0
43.0,20.0
43.0,9.0
52.0,0.0
47.0,18.0
40.0,6.0
41.0,9.0
55.0,18.0
36.0,18.0
46.0,12.0
43.0,16.0
59.0,19.0
47.0,12.0
47.0,17.0
52.0,16.0
40.0,12.0
44.0,8.0
66.0,9.0
35.0,2.0
47.0,14.0
42.0,18.0
47.0,19.0
62.0,9.0
40.0,19.0
47.0,15.0
41.0,23.0
65.0,8.0
33.0,19.0
72.0,13.0
37.0,17.0
54.0,7.0
43.0,18.0
65.0,7.0
50.0,6.0
45.0,14.0
35.0,8.0
40.0,17.0
50.0,8.0
74.0,12.0
69.0,12.0
51.0,17.0
40.0,8.0
51.0,16.0
55.0,16.0
66.0,19.0
40.0,7.0
50.0,15.0
40.0,12.0
47.0,14.0
37.0,23.0
37.0,0.0
48.0,10.0
47.0,10.0
42.0,17.0
37.0,23.0
63.0,7.0
67.0,16.0
47.0,0.0
44.0,8.0
40.0,8.0
58.0,16.0
47.0,18.0
55.0,17.0
53.0,19.0
61.0,18.0
52.0,14.0
69.0,13.0
55.0,8.0
47.0,12.0
40.0,9.0
58.0,16.0
54.0,9.0
53.0,12.0
47.0,19.0
37.0,18.0
47.0,13.0
39.0,8.0
66.0,13.0
43.0,11.0
47.0,7.0
59.0,17.0
54.0,8.0
33.0,17.0
47.0,18.0
33.0,14.0
50.0,17.0
39.0,13.0
39.0,10.0
36.0,18.0
42.0,13.0
63.0,5.0
42.0,19.0
50.0,6.0
64.0,8.0
47.0,14.0
45.0,12.0
53.0,15.0
40.0,21.0
41.0,11.0
43.0,16.0
46.0,22.0
67.0,13.0
44.0,15.0
59.0,7.0
34.0,21.0
40.0,21.0
57.0,21.0
42.0,19.0
68.0,13.0
51.0,23.0
49.0,1.0
47.0,14.0
67.0,14.0
48.0,12.0
32.0,12.0
52.0,11.0
44.0,10.0
51.0,7.0
46.0,17.0
47.0,15.0
35.0,8.0
41.0,17.0
42.0,16.0
59.0,15.0
46.0,10.0
33.0,12.0
47.0,9.0
45.0,23.0
47.0,19.0
44.0,15.0
38.0,16.0
45.0,9.0
39.0,20.0
44.0,10.0
39.0,18.0
63.0,16.0
59.0,15.0
55.0,8.0
45.0,7.0
47.0,15.0
60.0,11.0
54.0,10.0
64.0,18.0
49.0,20.0
42.0,11.0
43.0,17.0
51.0,12.0
47.0,18.0
54.0,16.0
40.0,19.0
36.0,10.0
48.0,8.0
49.0,13.0
47.0,23.0
60.0,7.0
57.0,8.0
41.0,14.0
60.0,22.0
32.0,14.0
39.0,8.0
42.0,12.0
55.0,11.0
50.0,17.0
43.0,19.0
36.0,9.0
46.0,15.0
57.0,8.0
47.0,15.0
45.0,13.0
43.0,13.0
44.0,13.0
46.0,19.0
60.0,22.0
59.0,16.0
39.0,9.0
45.0,20.0
67.0,14.0
54.0,15.0
46.0,11.0
52.0,11.0
46.0,20.0
47.0,20.0
42.0,19.0
38.0,23.0
62.0,14.0
48.0,23.0
64.0,16.0
50.0,22.0
42.0,18.0
69.0,7.0
43.0,9.0
47.0,22.0
43.0,11.0
40.0,17.0
45.0,19.0
47.0,13.0
53.0,6.0
45.0,12.0
47.0,19.0
47.0,12.0
31.0,21.0
42.0,0.0
66.0,8.0
47.0,1.0
47.0,16.0
60.0,17.0
47.0,13.0
58.0,9.0
47.0,14.0
37.0,10.0
66.0,11.0
45.0,14.0
35.0,14.0
47.0,16.0
63.0,17.0
39.0,13.0
68.0,15.0
45.0,14.0
53.0,18.0
60.0,19.0
48.0,16.0
73.0,8.0
40.0,12.0
39.0,21.0
37.0,12.0
32.0,17.0
69.0,13.0
40.0,18.0
54.0,8.0
46.0,6.0
47.0,13.0
39.0,9.0
36.0,17.0
51.0,12.0
63.0,8.0
49.0,11.0
61.0,8.0
51.0,15.0
47.0,19.0
57.0,17.0
35.0,14.0
45.0,14.0
46.0,8.0
36.0,13.0
56.0,16.0
71.0,7.0
30.0,18.0
39.0,16.0
42.0,8.0
45.0,7.0
61.0,21.0
47.0,13.0
44.0,20.0
56.0,18.0
50.0,20.0
50.0,8.0
54.0,12.0
47.0,15.0
62.0,9.0
31.0,18.0
70.0,8.0
47.0,12.0
50.0,17.0
47.0,17.0
46.0,18.0
45.0,16.0
41.0,18.0
60.0,15.0
44.0,19.0
43.0,23.0
47.0,16.0
39.0,12.0
40.0,18.0
47.0,14.0
51.0,12.0
47.0,13.0
45.0,19.0
43.0,18.0
55.0,18.0
71.0,12.0
51.0,11.0
51.0,9.0
61.0,8.0
43.0,22.0
39.0,14.0
64.0,7.0
63.0,16.0
38.0,17.0
47.0,14.0
67.0,8.0
42.0,18.0
43.0,17.0
47.0,17.0
45.0,10.0
65.0,17.0
53.0,19.0
43.0,17.0
58.0,17.0
34.0,20.0
54.0,7.0
51.0,18.0
39.0,1.0
47.0,16.0
35.0,8.0
46.0,14.0
45.0,16.0
40.0,7.0
42.0,17.0
39.0,16.0
41.0,8.0
51.0,14.0
51.0,9.0
55.0,7.0
44.0,0.0
59.0,11.0
39.0,9.0
39.0,15.0
49.0,12.0
68.0,17.0
47.0,17.0
47.0,11.0
47.0,6.0
47.0,17.0
37.0,17.0
66.0,12.0
38.0,12.0
36.0,9.0
65.0,17.0
46.0,17.0
38.0,17.0
54.0,9.0
41.0,18.0
49.0,10.0
57.0,9.0
47.0,15.0
38.0,16.0
47.0,16.0
35.0,19.0
48.0,22.0
38.0,17.0
46.0,10.0
47.0,18.0
39.0,0.0
47.0,17.0
55.0,20.0
58.0,17.0
52.0,19.0
59.0,16.0
48.0,21.0
74.0,11.0
41.0,10.0
69.0,21.0
42.0,16.0
47.0,9.0
47.0,16.0
47.0,11.0
51.0,9.0
49.0,18.0
56.0,22.0
69.0,17.0
40.0,14.0
37.0,12.0
58.0,21.0
49.0,13.0
51.0,8.0
47.0,12.0
51.0,17.0
49.0,1.0
47.0,17.0
38.0,19.0
61.0,7.0
44.0,7.0
47.0,2.0
73.0,20.0
40.0,13.0
43.0,15.0
63.0,7.0
36.0,15.0
64.0,15.0
47.0,17.0
41.0,16.0
55.0,10.0
42.0,21.0
56.0,8.0
37.0,16.0
64.0,17.0
65.0,15.0
47.0,15.0
47.0,13.0
47.0,16.0
47.0,22.0
71.0,7.0
44.0,8.0
62.0,17.0
61.0,22.0
44.0,14.0
44.0,10.0
36.0,17.0
73.0,16.0
40.0,19.0
35.0,6.0
72.0,22.0
42.0,6.0
37.0,17.0
41.0,10.0
45.0,7.0
53.0,18.0
48.0,9.0
47.0,18.0
40.0,17.0
47.0,16.0
60.0,10.0
45.0,8.0
63.0,12.0
48.0,17.0
47.0,6.0
46.0,13.0
47.0,6.0
33.0,18.0
55.0,12.0
55.0,17.0
47.0,20.0
35.0,15.0
47.0,19.0
38.0,10.0
41.0,17.0
49.0,8.0
47.0,17.0
47.0,17.0
47.0,16.0
49.0,11.0
37.0,11.0
67.0,11.0
45.0,5.0
45.0,23.0
39.0,23.0
54.0,21.0
67.0,16.0
45.0,8.0
46.0,16.0
38.0,17.0
65.0,21.0
73.0,15.0
47.0,12.0
43.0,23.0
48.0,9.0
49.0,12.0
58.0,12.0
35.0,21.0
43.0,11.0
37.0,8.0
47.0,7.0
47.0,10.0
44.0,20.0
40.0,13.0
41.0,17.0
53.0,18.0
51.0,6.0
35.0,9.0
35.0,10.0
36.0,11.0
37.0,11.0
47.0,10.0
47.0,16.0
65.0,14.0
47.0,8.0
50.0,9.0
47.0,23.0
36.0,14.0
47.0,9.0
47.0,15.0
55.0,20.0
62.0,14.0
53.0,10.0
44.0,15.0
47.0,14.0
54.0,16.0
39.0,22.0
64.0,20.0
47.0,14.0
38.0,17.0
46.0,20.0
58.0,10.0
44.0,8.0
57.0,11.0
40.0,17.0
53.0,13.0
47.0,15.0
50.0,11.0
64.0,18.0
53.0,15.0
40.0,19.0
54.0,18.0
43.0,16.0
41.0,23.0
47.0,16.0
47.0,17.0
41.0,8.0
38.0,12.0
49.0,21.0
47.0,17.0
51.0,20.0
47.0,16.0
55.0,22.0
41.0,8.0
47.0,13.0
58.0,13.0
47.0,18.0
43.0,10.0
41.0,16.0
47.0,13.0
36.0,9.0
46.0,20.0
41.0,11.0
36.0,13.0
47.0,10.0
47.0,12.0
43.0,11.0
58.0,17.0
68.0,16.0
65.0,23.0
42.0,18.0
50.0,11.0
55.0,14.0
39.0,20.0
52.0,19.0
62.0,14.0
40.0,16.0
42.0,18.0
47.0,11.0
47.0,16.0
44.0,18.0
45.0,11.0
38.0,21.0
47.0,16.0
47.0,18.0
33.0,22.0
46.0,19.0
47.0,21.0
40.0,13.0
58.0,8.0
36.0,20.0
57.0,17.0
50.0,6.0
34.0,13.0
52.0,19.0
46.0,8.0
36.0,18.0
49.0,19.0
42.0,15.0
49.0,13.0
36.0,19.0
41.0,13.0
58.0,13.0
40.0,14.0
46.0,16.0
60.0,11.0
48.0,7.0
39.0,19.0
52.0,22.0
41.0,15.0
60.0,8.0
45.0,17.0
48.0,17.0
40.0,16.0
47.0,13.0
47.0,13.0
47.0,11.0
37.0,19.0
50.0,10.0
46.0,10.0
54.0,8.0
39.0,19.0
52.0,15.0
42.0,13.0
51.0,16.0
49.0,17.0
47.0,14.0
47.0,14.0
63.0,8.0
39.0,13.0
40.0,22.0
51.0,18.0
34.0,12.0
28.0,15.0
50.0,15.0
45.0,22.0
40.0,16.0
59.0,16.0
36.0,14.0
42.0,9.0
55.0,7.0
47.0,12.0
51.0,12.0
55.0,16.0
33.0,9.0
39.0,18.0
40.0,13.0
50.0,19.0
52.0,16.0
35.0,20.0
61.0,1.0
47.0,21.0
40.0,18.0
53.0,10.0
43.0,21.0
47.0,15.0
45.0,11.0
44.0,0.0
48.0,17.0
39.0,18.0
59.0,7.0
43.0,20.0
43.0,16.0
57.0,18.0
54.0,17.0
65.0,14.0
44.0,20.0
35.0,17.0
46.0,11.0
46.0,16.0
45.0,16.0
36.0,20.0
71.0,20.0
64.0,15.0
40.0,18.0
39.0,22.0
30.0,17.0
71.0,7.0
45.0,19.0
46.0,16.0
54.0,16.0
48.0,16.0
36.0,8.0
47.0,13.0
57.0,16.0
48.0,19.0
67.0,13.0
41.0,19.0
56.0,22.0
47.0,13.0
41.0,18.0
34.0,11.0
45.0,16.0
51.0,18.0
42.0,10.0
56.0,11.0
57.0,13.0
47.0,11.0
67.0,8.0
66.0,17.0
56.0,17.0
44.0,10.0
47.0,13.0
47.0,23.0
40.0,15.0
51.0,19.0
50.0,5.0
47.0,17.0
47.0,0.0
47.0,11.0
64.0,11.0
46.0,0.0
46.0,16.0
58.0,22.0
35.0,20.0
46.0,11.0
47.0,11.0
37.0,14.0
42.0,12.0
55.0,18.0
58.0,20.0
47.0,17.0
43.0,6.0
48.0,16.0
47.0,20.0
70.0,18.0
56.0,10.0
48.0,20.0
51.0,17.0
60.0,16.0
33.0,10.0
47.0,7.0
54.0,12.0
44.0,16.0
57.0,7.0
64.0,16.0
56.0,9.0
53.0,7.0
41.0,23.0
56.0,6.0
65.0,12.0
62.0,16.0
54.0,18.0
38.0,19.0
47.0,3.0
47.0,22.0
35.0,20.0
47.0,16.0
47.0,12.0
59.0,21.0
38.0,12.0
50.0,17.0
40.0,8.0
38.0,17.0
54.0,13.0
40.0,17.0
47.0,17.0
47.0,15.0
56.0,18.0
46.0,17.0
56.0,7.0
44.0,6.0
45.0,15.0
41.0,21.0
52.0,13.0
46.0,19.0
43.0,15.0
59.0,17.0
69.0,7.0
42.0,10.0
31.0,7.0
55.0,17.0
32.0,10.0
66.0,16.0
58.0,9.0
60.0,6.0
38.0,19.0
54.0,19.0
62.0,18.0
39.0,20.0
37.0,15.0
